
WITH 
-- criando table para consilidar infos das abas do sheets
sheets_pinado_table as(
        Select * from ( 
            
                VALUES
                
('19071278660', '0', '2023-07-04', '2023-06-04', '19071278660-0'),
('9990606194', '0', '2023-07-04', '2023-06-04', '9990606194-0'),
('9476614432', '0', '2023-07-04', '2023-06-04', '9476614432-0'),
('7979316201', '6', '2023-07-04', '2023-06-04', '7979316201-6'),
('20948618999', '6', '2023-07-04', '2023-06-04', '20948618999-6'),
('16901958855', '6', '2023-07-04', '2023-06-04', '16901958855-6'),
('12975383775', '6', '2023-07-04', '2023-06-04', '12975383775-6'),
('19927503869', '6', '2023-07-04', '2023-06-04', '19927503869-6'),
('22110958004', '10', '2023-07-04', '2023-06-04', '22110958004-10'),
('4879162121', '10', '2023-07-04', '2023-06-04', '4879162121-10'),
('14218806390', '10', '2023-07-04', '2023-06-04', '14218806390-10'),
('16514485933', '10', '2023-07-04', '2023-06-04', '16514485933-10'),
('11592323487', '10', '2023-07-04', '2023-06-04', '11592323487-10'),
('10876444605', '12', '2023-07-04', '2023-06-04', '10876444605-12'),
('15582946065', '12', '2023-07-04', '2023-06-04', '15582946065-12'),
('10222422118', '12', '2023-07-04', '2023-06-04', '10222422118-12'),
('9159982525', '12', '2023-07-04', '2023-06-04', '9159982525-12'),
('18332111886', '12', '2023-07-04', '2023-06-04', '18332111886-12'),
('12814448061', '14', '2023-07-04', '2023-06-04', '12814448061-14'),
('19024526416', '14', '2023-07-04', '2023-06-04', '19024526416-14'),
('19471901890', '14', '2023-07-04', '2023-06-04', '19471901890-14'),
('18302233355', '14', '2023-07-04', '2023-06-04', '18302233355-14'),
('9612402588', '14', '2023-07-04', '2023-06-04', '9612402588-14'),
('17869184108', '18', '2023-07-04', '2023-06-04', '17869184108-18'),
('16166247594', '18', '2023-07-04', '2023-06-04', '16166247594-18'),
('8005593355', '18', '2023-07-04', '2023-06-04', '8005593355-18'),
('15770458729', '18', '2023-07-04', '2023-06-04', '15770458729-18'),
('14642418245', '18', '2023-07-04', '2023-06-04', '14642418245-18'),
('10339037198', '20', '2023-07-04', '2023-06-04', '10339037198-20'),
('22891338697', '20', '2023-07-04', '2023-06-04', '22891338697-20'),
